student,grp,take_exam,social,gender,pretest,posttest,exam,Fi,CBi,Vi,MApi,PApi,exam_norm,lgain_pp,lgain_pe,total_time,total_activity,qp_activity,total_activity_be
user0089,G151,False,False,,,,-1.0,,,,,,,,,0.0,0.0,0.0,0.0
user0064,G151,True,False,,,0.82,68.0,,,,,,0.68,,,0.0,0.0,0.0,0.0
user0091,G151,True,True,,,,29.0,,,,,,0.29,,,0.0,0.0,0.0,0.0
user0078,G151,True,False,,,1.0,98.0,,,,,,0.98,,,0.0,0.0,0.0,0.0
user0006,G151,True,False,1,0.09,,71.0,0.58,0.05,0.8,0.67,0.56,0.71,,0.6813186813186813,0.0,0.0,0.0,0.0
user0013,G151,False,False,1,0.09,,-1.0,0.33,0.55,0.53,0.67,0.5,,,,0.0,0.0,0.0,0.0
user0069,G151,False,False,1,0.27,,-1.0,0.67,0.5,0.8,0.56,0.61,,,,0.0,0.0,0.0,0.0
user0074,G151,False,False,1,0.18,,-1.0,0.25,0.6,0.6,0.06,0.06,,,,0.0,0.0,0.0,0.0
user0080,G151,False,False,0,0.18,,-1.0,0.33,0.25,0.6,0.39,0.39,,,,0.0,0.0,0.0,0.0
user0038,G151,True,False,1,0.09,0.18,51.0,0.33,0.3,0.53,0.5,0.61,0.51,0.0989010989010989,0.46153846153846156,0.0,0.0,0.0,0.0
user0040,G151,True,False,0,0.27,0.91,96.0,0.42,0.1,0.27,0.44,0.44,0.96,0.8767123287671234,0.9452054794520548,0.0,0.0,0.0,0.0
user0046,G151,True,False,0,0.09,0.82,95.0,0.5,0.45,0.6,0.5,0.44,0.95,0.8021978021978021,0.945054945054945,0.0,0.0,0.0,0.0
user0047,G151,True,False,1,0.09,0.73,69.0,0.5,0.3,0.53,0.33,0.5,0.69,0.7032967032967032,0.6593406593406593,0.0,0.0,0.0,0.0
user0048,G151,True,False,1,0.09,0.09,46.0,0.33,0.35,0.73,0.56,0.5,0.46,0.0,0.4065934065934066,0.0,0.0,0.0,0.0
user0054,G151,True,False,0,0.36,0.27,80.0,0.58,0.6,0.6,0.61,0.61,0.8,-0.14062499999999994,0.6875000000000001,0.0,0.0,0.0,0.0
user0071,G151,True,False,1,0.0,0.27,74.0,0.0,0.25,0.33,0.5,0.5,0.74,0.27,0.74,0.0,0.0,0.0,0.0
user0072,G151,True,False,0,0.18,0.64,72.0,0.25,0.35,0.6,0.61,0.5,0.72,0.5609756097560975,0.6585365853658537,0.0,0.0,0.0,0.0
user0086,G151,True,False,1,0.27,0.91,88.0,0.67,0.65,0.93,0.72,0.33,0.88,0.8767123287671234,0.8356164383561644,0.0,0.0,0.0,0.0
user0028,G151,True,False,1,0.27,,89.0,0.58,0.5,1.0,0.72,0.44,0.89,,0.8493150684931507,0.0,0.0,0.0,0.0
user0057,G151,True,False,1,0.64,0.73,71.0,0.67,0.8,0.8,0.72,0.0,0.71,0.24999999999999992,0.1944444444444443,0.0,0.0,0.0,0.0
user0058,G151,True,False,1,0.18,0.09,34.0,0.58,0.55,0.53,0.72,0.56,0.34,-0.1097560975609756,0.19512195121951223,0.0,0.0,0.0,0.0
user0061,G151,True,False,1,0.09,0.09,89.0,0.33,0.0,0.6,0.56,0.44,0.89,0.0,0.8791208791208791,0.0,0.0,0.0,0.0
user0016,G151,True,False,1,0.18,,60.0,1.0,0.9,0.93,0.89,0.61,0.6,,0.5121951219512194,0.0,0.0,0.0,0.0
user0066,G151,True,False,1,0.18,0.09,57.0,0.58,0.4,0.73,0.78,0.56,0.57,-0.1097560975609756,0.4756097560975609,0.0,0.0,0.0,0.0
user0073,G151,True,False,1,0.09,0.09,85.0,0.58,0.3,0.67,0.78,0.39,0.85,0.0,0.8351648351648352,0.0,0.0,0.0,0.0
user0081,G151,True,False,1,0.18,0.91,91.0,0.5,0.75,0.93,0.83,0.61,0.91,0.8902439024390243,0.8902439024390243,0.0,0.0,0.0,0.0
user0018,G151,True,False,1,0.09,0.27,84.0,0.5,0.35,0.87,0.78,0.56,0.84,0.19780219780219782,0.8241758241758241,0.0,0.0,0.0,0.0
user0031,G151,False,False,1,0.36,,-1.0,0.58,0.25,0.67,0.67,0.67,,,,0.0,0.0,0.0,0.0
user0063,G151,True,False,1,0.27,,80.0,0.42,0.65,0.67,0.67,0.67,0.8,,0.726027397260274,0.0,0.0,0.0,0.0
user0033,G151,True,False,0,0.0,0.09,75.0,0.67,0.4,0.87,0.61,0.78,0.75,0.09,0.75,0.0,0.0,0.0,0.0
user0044,G151,True,False,0,0.09,0.0,54.0,0.58,0.45,0.67,0.67,0.67,0.54,-0.0989010989010989,0.4945054945054946,0.0,0.0,0.0,0.0
user0007,G151,True,False,1,0.09,1.0,81.0,0.58,0.15,0.67,0.67,0.67,0.81,1.0,0.7912087912087913,0.0,0.0,0.0,0.0
user0012,G151,True,False,1,0.18,0.36,33.0,0.42,0.3,0.4,0.67,0.67,0.33,0.2195121951219512,0.1829268292682927,0.0,0.0,0.0,0.0
user0068,G151,True,False,1,0.27,0.82,87.0,0.67,0.6,0.93,0.67,0.67,0.87,0.7534246575342465,0.821917808219178,0.0,0.0,0.0,0.0
user0083,G151,True,False,1,0.09,0.82,89.0,0.5,0.65,0.8,0.61,0.83,0.89,0.8021978021978021,0.8791208791208791,0.0,0.0,0.0,0.0
user0015,G151,True,False,1,0.27,,85.0,0.58,0.85,0.73,0.78,0.83,0.85,,0.7945205479452054,0.0,0.0,0.0,0.0
user0021,G151,True,False,1,0.18,,93.0,0.67,0.65,1.0,0.94,0.83,0.93,,0.9146341463414633,0.0,0.0,0.0,0.0
user0041,G151,True,False,1,0.09,,57.0,0.83,0.9,1.0,0.83,1.0,0.57,,0.5274725274725275,0.0,0.0,0.0,0.0
user0076,G151,True,False,1,0.45,0.82,84.0,0.5,0.75,0.67,0.83,0.67,0.84,0.6727272727272726,0.709090909090909,0.0,0.0,0.0,0.0
user0023,G151,True,False,0,0.36,0.55,87.0,0.67,0.7,0.93,0.78,0.72,0.87,0.2968750000000001,0.796875,0.0,0.0,0.0,0.0
user0039,G151,True,False,1,0.64,0.18,82.0,0.5,0.7,0.73,0.94,1.0,0.82,-1.277777777777778,0.49999999999999983,0.0,0.0,0.0,0.0
user0075,G151,True,False,1,0.55,0.64,78.0,0.75,0.6,1.0,0.94,0.94,0.78,0.19999999999999996,0.5111111111111111,0.0,0.0,0.0,0.0
user0088,G151,True,False,,,0.73,68.0,,,,,,0.68,,,10004.0,1040.0,279.0,201.0
user0005,G151,True,False,1,0.64,1.0,90.0,0.75,0.8,1.0,0.89,0.33,0.9,1.0,0.7222222222222223,35.0,4.0,1.0,4.0
user0025,G151,True,False,1,0.09,,69.0,0.67,0.3,1.0,1.0,0.0,0.69,,0.6593406593406593,1953.0,125.0,26.0,0.0
user0059,G151,True,False,1,0.09,0.36,66.0,0.75,0.6,0.53,0.83,0.0,0.66,0.2967032967032967,0.6263736263736264,5438.0,441.0,83.0,0.0
user0070,G151,True,False,1,0.27,0.91,60.0,0.5,0.7,0.93,1.0,0.56,0.6,0.8767123287671234,0.4520547945205479,26628.0,997.0,84.0,0.0
user0004,G151,True,False,1,0.0,0.73,90.0,0.42,0.4,0.47,0.44,0.67,0.9,0.73,0.9,837.0,35.0,11.0,13.0
user0051,G151,True,False,1,0.09,0.64,91.0,0.58,0.25,0.6,0.72,0.94,0.91,0.6043956043956045,0.9010989010989011,415.0,11.0,11.0,0.0
